"handle","title","vendor","productType","variantCount","assetCount","collections","colors","shapes","lengths","styles","merchantInputRequired"
"pink-feline","Pink Feline","Ersa Nails","Press On Nails","4","7","","Pink","Coffin","Med","Cat Eye|French Tip|Hand Painted|Rhine Stone",""
"island-escape","Island Escape","Ersa Nails","Press On Nails","4","9","","Pink|Yellow","Oval","Long","3D|Cat Eye|French Tip|Glitter|Hand Painted|Mermaid|Ombré|Rhine Stone|Swirls",""
"little-glow-gift","Little Glow Gift","Ersa Nails","TOOLS & ACCESSORIES","1","2","","","","","","color|shape|length|style"
"island-glow-gift-package","Island Glow Gift Package","Ersa Nails","TOOLS & ACCESSORIES","1","2","","","","","","color|shape|length|style"
"stress-off","Stress Off","Ersa Nails","Bundle","4","12","","Blue|Nude|Orange|Yellow","Almond","Short","3D|Cat Eye|Mermaid",""
"paradisoo","Paradisoo","Ersa Nails","Bundle","4","18","","","Almond|Coffin|Oval","Long|Med","3D|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls","color"
"sea-you-soon","Sea You Soon","Ersa Nails","Bundle","4","12","","Blue|Nude|Orange|White|Yellow","Almond","Med","3D|Chrome|French Tip|Mermaid|Rhine Stone",""
"sun-soaked","Sun-soaked","Ersa Nails","Bundle","4","10","","Nude|Orange|Pink|Yellow","Almond","Med","3D|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Rhine Stone",""
"endless-summer","Endless Summer","Ersa Nails","Bundle","4","18","","","Almond","Short","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls","color"
"seas-the-day","Seas the Day","Ersa Nails","Press On Nails","4","7","","Blue|Orange","Almond","Long","3D|Aura|Cat Eye|French Tip|Hand Painted|Ombré|Pearl|Rhine Stone|Swirls",""
"on-vacay","On Vacay","Ersa Nails","Press On Nails","4","7","","Pink|White|Yellow","Almond","Med","3D|French Tip|Hand Painted|Mermaid|Ombré|Rhine Stone|Swirls",""
"sugar-baddie","Sugar Baddie","Ersa Nails","Press On Nails","4","7","","Nude|Purple","Almond","Med","3D|Aura|French Tip|Mermaid|Ombré|Rhine Stone|Swirls",""
"sunny-side-up","Sunny Side Up","Ersa Nails","Press On Nails","4","7","","Yellow","Almond","Short","3D|French Tip|Hand Painted|Mermaid|Ombré|Pearl|Rhine Stone|Swirls",""
"melody-of-summer","Melody of Summer","Ersa Nails","Press On Nails","4","7","","Nude|Orange|Pink","Almond","Short","3D|Aura|French Tip|Hand Painted|Mermaid|Ombré|Pearl|Swirls",""
"glow-hour","Glow Hour","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Med","3D|Cat Eye|French Tip|Rhine Stone|Swirls",""
"sweet-escape","Sweet Escape","Ersa Nails","Press On Nails","4","7","","Nude|Yellow","Almond","Med","3D|Cat Eye|Chrome|French Tip|Hand Painted|Metallic",""
"im-iconic","I'm Iconic","Ersa Nails","Press On Nails","4","7","","Blue|White","Almond","Short","French Tip|Hand Painted|Ombré|Rhine Stone",""
"endless-blue","Endless Blue","Ersa Nails","Bundle","16","8","","Blue","Almond|Oval","Long|Short","3D|Hand Painted|Mermaid|Pearl",""
"wild-free","Wild & Free","Ersa Nails","Bundle","16","8","","Blue|Pink","Almond|Oval","Long|Short","3D|Cat Eye|Hand Painted|Mermaid|Pearl|Rhine Stone",""
"sunshine-obsessed","Sunshine Obsessed","Ersa Nails","Press On Nails","4","7","","Nude|Orange","Almond","Long","3D|Aura|French Tip|Mermaid|Ombré|Pearl|Rhine Stone|Swirls",""
"warm-colorful","Warm & Colorful","Ersa Nails","Press On Nails","4","7","","Orange|Yellow","Almond","Med","3D|Aura|French Tip|Hand Painted|Mermaid|Ombré|Pearl|Rhine Stone|Swirls",""
"pink-riot","Pink Riot","Ersa Nails","Press On Nails","4","7","","Black|Pink","Almond","Med","French Tip|Glitter|Hand Painted",""
"cherry-wine","Cherry Wine","Ersa Nails","Press On Nails","4","7","","Nude|Red","Almond","Med","3D|Chrome|French Tip|Mermaid|Metallic|Swirls",""
"summer-loving","Summer Loving","Ersa Nails","Bundle","4","8","","Blue|Nude","Almond","Med","3D|French Tip|Hand Painted|Mermaid|Swirls",""
"ocean-therapy","Ocean Therapy","Ersa Nails","Bundle","4","8","","Blue|Nude","Almond","Short","3D|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid",""
"jetset-babe","Jetset Babe","Ersa Nails","Bundle","4","8","","Pink","Almond","Med","3D|Cat Eye|French Tip|Metallic|Pearl|Rhine Stone",""
"sippin-sunshine","Sippin' Sunshine","Ersa Nails","Bundle","4","8","","Orange|Red","Almond","Med","3D|Aura|French Tip|Hand Painted|Rhine Stone|Swirls",""
"carefree","Carefree","Ersa Nails","Bundle","4","8","","Blue","Almond","Short","3D|Aura|French Tip|Hand Painted",""
"mint-to-be","Mint To Be","Ersa Nails","Press On Nails","4","6","","Brown|Nude","Almond","Med","French Tip|Hand Painted|Swirls",""
"limoncello","Limoncello","Ersa Nails","Press On Nails","4","6","","White|Yellow","Almond","Med","3D|Chrome|French Tip|Hand Painted|Metallic|Rhine Stone",""
"sunset-fizz","Sunset Fizz","Ersa Nails","Press On Nails","4","6","","Nude|Orange","Almond","Short","3D|Aura|French Tip|Hand Painted|Mermaid|Rhine Stone|Swirls",""
"beachy-babe","Beachy Babe","Ersa Nails","Press On Nails","4","6","","Gold|Yellow","Almond","Short","3D|Aura|Cat Eye|French Tip|Hand Painted|Mermaid|Pearl|Swirls",""
"shimmering-sea","Shimmering Sea","Ersa Nails","Press On Nails","4","6","","Nude|Silver","Almond","Short","Hand Painted|Simple",""
"ocean-whisper","Ocean Whisper","Ersa Nails","Press On Nails","4","6","","Blue|Nude","Almond","Short","3D|Aura|Cat Eye|Chrome|Mermaid|Metallic|Ombré",""
"sugar-pop","Sugar Pop","Ersa Nails","Press On Nails","4","6","","Blue|Nude|Pink","Almond","Short","French Tip|Hand Painted|Rhine Stone",""
"sea-siren","Sea Siren","Ersa Nails","Press On Nails","4","6","","Blue|Nude","Almond","Med","French Tip|Hand Painted|Mermaid|Ombré|Rhine Stone",""
"going-wild","Going Wild","Ersa Nails","Press On Nails","4","6","","Nude|Pink","Almond","Med","3D|French Tip|Hand Painted|Swirls",""
"stay-in-bloom","Stay In Bloom","Ersa Nails","Press On Nails","4","6","","Orange|Pink","Almond","Short","3D|Aura|Hand Painted|Mermaid|Ombré",""
"make-waves","Make Waves","Ersa Nails","Press On Nails","4","6","","Blue|Nude","Almond","Med","Chrome|Glitter|Hand Painted|Metallic|Swirls",""
"tropic-mood","Tropic Mood","Ersa Nails","Press On Nails","4","6","","","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Ombré","color"
"time-to-shine","Time To Shine","Ersa Nails","Press On Nails","4","6","","Blue|Orange","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Ombré|Rhine Stone",""
"just-sunshine","Just Sunshine","Ersa Nails","Press On Nails","4","6","","Nude|Orange","Almond","Short","3D|Aura|French Tip|Hand Painted|Mermaid|Ombré",""
"ersa-cat-eye-seriesⅱ","Ersa Cat Eye Series Ⅱ","Ersa Nails","Press On Nails","12","14","","Jade|Purple|Silver","Almond","Short","Cat Eye|Simple",""
